nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves,no_especificado
Alquileres brutos,"12,2",N,alquiler,,[0-999999999999.99],
Predial y cuotas,"12,2",N,pred_cons,,[0-999999999999.99],
Agua,"12,2",N,agua,,[0-999999999999.99],
Electricidad y combustibles,"12,2",N,energia,,[0-999999999999.99],
Limpieza,"12,2",N,limpieza,,[0-999999999999.99],
Cuidados de la casa,"12,2",N,cuidados,,[0-999999999999.99],
Utensilios domésticos,"12,2",N,utensilios,,[0-999999999999.99],
Enseres domésticos,"12,2",N,enseres,,[0-999999999999.99],
Cuidados de la salud,"12,2",N,salud,,[0-999999999999.99],
Atención ambulatoria y otros servicios,"12,2",N,ambul_serv,,[0-999999999999.99],
Atención hospitalaria,"12,2",N,aten_hosp,,[0-999999999999.99],
Medicamentos y productos sanitarios,"12,2",N,medic_prod,,[0-999999999999.99],
Transporte,"12,2",N,transporte,,[0-999999999999.99],
Transporte público,"12,2",N,publico,,[0-999999999999.99],
Transporte foráneo,"12,2",N,foraneo,,[0-999999999999.99],
Adquisición de vehículos,"12,2",N,adqui_vehi,,[0-999999999999.99],
Mantenimiento de vehículos,"12,2",N,mantenim,,[0-999999999999.99],
Refacciones para vehículos,"12,2",N,refaccion,,[0-999999999999.99],
Combustibles para vehículos,"12,2",N,combus,,[0-999999999999.99],
Comunicaciones,"12,2",N,comunica,,[0-999999999999.99],
Educación y esparcimiento,"12,2",N,educa_espa,,[0-999999999999.99],
Educación,"12,2",N,educacion,,[0-999999999999.99],
Esparcimiento,"12,2",N,esparci,,[0-999999999999.99],
Paquetes turísticos,"12,2",N,paq_turist,,[0-999999999999.99],
Personales,"12,2",N,personales,,[0-999999999999.99],
Cuidados personales,"12,2",N,cuida_pers,,[0-999999999999.99],
Accesorios personales,"12,2",N,acces_pers,,[0-999999999999.99],
Otros gastos diversos,"12,2",N,otros_gas,,[0-999999999999.99],
Transferencias de gasto,"12,2",N,transf_gas,,[0-999999999999.99],
Percepciones totales,"12,2",N,percep_tot,,[0-999999999999.99],
Retiro de inversiones,"12,2",N,retiro_inv,,[0-999999999999.99],
Préstamos,"12,2",N,prestamos,,[0-999999999999.99],
Otras percepciones,"12,2",N,otras_perc,,[0-999999999999.99],
Erogaciones patrimoniales,"12,2",N,ero_nm_viv,,[0-999999999999.99],
Transferencias no regulares,"12,2",N,ero_nm_hog,,[0-999999999999.99],
Erogaciones totales,"12,2",N,erogac_tot,,[0-999999999999.99],
Cuota por vivienda,"12,2",N,cuota_viv,,[0-999999999999.99],
Servicios y materiales,"12,2",N,mater_serv,,[0-999999999999.99],
Materiales,"12,2",N,material,,[0-999999999999.99],
Servicios de reparación,"12,2",N,servicio,,[0-999999999999.99],
Depósito de ahorro,"12,2",N,deposito,,[0-999999999999.99],
Préstamos a terceros,"12,2",N,prest_terc,,[0-999999999999.99],
Pago por tarjeta de crédito,"12,2",N,pago_tarje,,[0-999999999999.99],
Pago de deudas,"12,2",N,deudas,,[0-999999999999.99],
Pérdidas del negocio,"12,2",N,balance,,[0-999999999999.99],
Otras erogaciones,"12,2",N,otras_erog,,[0-999999999999.99],
Salario mínimo general," 8,2",N,smg,,[0-99999999.99],
